dataset,noise_type,initial_noise,slope,stderr,corr,threshold,p_value,combine
breastcancer,instance,0.0,-0.009090909199999995,0.02730960735587859,-0.12483382835856999,0.1,0.0052,breastcancer_instance_0.0
breastcancer,instance,0.1,-0.003496503533333303,0.024737875830224625,-0.05334622633597173,0.1,0.0023,breastcancer_instance_0.1
breastcancer,instance,0.2,0.03892773853333328,0.018437525975100243,0.6237454259424443,0.1,0.0053,breastcancer_instance_0.2
breastcancer,instance,0.3,0.05664335600000011,0.007579470780790435,0.9426680357901436,0.1,0.0002,breastcancer_instance_0.3
breastcancer,sym,0.0,0.0048951048666667895,0.02426647997448458,0.07602344390213273,0.1,0.0022,breastcancer_sym_0.0
breastcancer,sym,0.1,0.013286713199999975,0.013388946388732014,0.3511878560487886,0.1,0.0001,breastcancer_sym_0.1
breastcancer,sym,0.2,0.008624708733333384,0.006915431508544238,0.4263872864150718,0.1,0.0000,breastcancer_sym_0.2
breastcancer,sym,0.3,0.016083915933333432,0.006656925600065151,0.6743350769999654,0.1,0.0000,breastcancer_sym_0.3
breastcancer,pair,0.0,0.013403263166666715,0.02014717932143106,0.24385659944173538,0.1,0.0013,breastcancer_pair_0.0
breastcancer,pair,0.1,0.013286713199999975,0.013388946388732014,0.3511878560487886,0.1,0.0001,breastcancer_pair_0.1
breastcancer,pair,0.2,0.008624708733333384,0.006915431508544238,0.4263872864150718,0.1,0.0000,breastcancer_pair_0.2
breastcancer,pair,0.3,0.016083915933333432,0.006656925600065151,0.6743350769999654,0.1,0.0000,breastcancer_pair_0.3
wdbc,instance,0.0,0.5415348565999999,0.0037808665821982314,0.9998294362270802,0.1,1.0000,wdbc_instance_0.0
wdbc,instance,0.1,0.4829525484666665,0.004901214136787708,0.9996397269892429,0.1,1.0000,wdbc_instance_0.1
wdbc,instance,0.2,0.39554774439999996,0.00538326167688177,0.9993523518378584,0.1,1.0000,wdbc_instance_0.2
wdbc,instance,0.3,0.2610427654,0.008868908632818334,0.9959842845394881,0.1,1.0000,wdbc_instance_0.3
wdbc,sym,0.0,0.6758055063333334,0.004518131979289669,0.9998435986409303,0.1,1.0000,wdbc_sym_0.0
wdbc,sym,0.1,0.5403632100666667,0.006431005288280524,0.9995046280258719,0.1,1.0000,wdbc_sym_0.1
wdbc,sym,0.2,0.38031634440000006,0.00630598408554659,0.9990391457541473,0.1,1.0000,wdbc_sym_0.2
wdbc,sym,0.3,0.2647920331333333,0.006893726229911939,0.9976361265239765,0.1,1.0000,wdbc_sym_0.3
wdbc,pair,0.0,0.6758055063333334,0.004518131979289669,0.9998435986409303,0.1,1.0000,wdbc_pair_0.0
wdbc,pair,0.1,0.5403632100666667,0.006431005288280524,0.9995046280258719,0.1,1.0000,wdbc_pair_0.1
wdbc,pair,0.2,0.38031634440000006,0.00630598408554659,0.9990391457541473,0.1,1.0000,wdbc_pair_0.2
wdbc,pair,0.3,0.2647920331333333,0.006893726229911939,0.9976361265239765,0.1,1.0000,wdbc_pair_0.3
iris,instance,0.0,0.8004444445666666,0.023348596609620777,0.9970352198792418,0.1,1.0000,iris_instance_0.0
iris,instance,0.1,0.7337777776666667,0.0238113297658508,0.9963346676125439,0.1,1.0000,iris_instance_0.1
iris,instance,0.2,0.6264444443333332,0.02245156791556287,0.9955344023296736,0.1,1.0000,iris_instance_0.2
iris,instance,0.3,0.5284444444,0.019418228780519513,0.9953072958115652,0.1,1.0000,iris_instance_0.3
iris,sym,0.0,0.8888888890333337,0.018394079271325393,0.9985046109809317,0.1,1.0000,iris_sym_0.0
iris,sym,0.1,0.7571111109333333,0.017538937975177655,0.9981270166569255,0.1,1.0000,iris_sym_0.1
iris,sym,0.2,0.6375555555,0.015770025623646267,0.9978654589547625,0.1,1.0000,iris_sym_0.2
iris,sym,0.3,0.5244444442333334,0.018473172072996973,0.9956854624612396,0.1,1.0000,iris_sym_0.3
iris,pair,0.0,0.9255555553888889,0.03155526143507721,0.9959564181675317,0.1,1.0000,iris_pair_0.0
iris,pair,0.1,0.7351111107999998,0.018734068381721022,0.997734581040067,0.1,1.0000,iris_pair_0.1
iris,pair,0.2,0.6075555557666666,0.009958408455342564,0.9990610036907928,0.1,1.0000,iris_pair_0.2
iris,pair,0.3,0.5159999998666667,0.01511142225988436,0.997011665578172,0.1,1.0000,iris_pair_0.3
letter,instance,0.0,0.20375333333333337,0.00077109212729914,0.999949876835229,0.1,1.0000,letter_instance_0.0
letter,instance,0.1,0.19268999999999994,0.0009903510681038216,0.9999075583229154,0.1,1.0000,letter_instance_0.1
letter,instance,0.2,0.17435499999999998,0.0011901587751439672,0.9998369567533577,0.1,1.0000,letter_instance_0.2
letter,instance,0.3,0.15625499999999998,0.0009232371303957782,0.9998778349059401,0.1,1.0000,letter_instance_0.3
letter,sym,0.0,0.22499666666666668,0.0011590447170345415,0.9999071342095194,0.1,1.0000,letter_sym_0.0
letter,sym,0.1,0.20145333333333323,0.0010921707911484468,0.9998971431464748,0.1,1.0000,letter_sym_0.1
letter,sym,0.2,0.18040166666666677,0.0009955560648742617,0.9998934265641288,0.1,1.0000,letter_sym_0.2
letter,sym,0.3,0.156305,0.0006182939704232309,0.9999452383342354,0.1,1.0000,letter_sym_0.3
letter,pair,0.0,0.22407166666666664,0.0011171305006816186,0.9999130148121924,0.1,1.0000,letter_pair_0.0
letter,pair,0.1,0.2018666666666666,0.0008077796336294965,0.9999439612922316,0.1,1.0000,letter_pair_0.1
letter,pair,0.2,0.1806500000000001,0.0009285549449087144,0.9999075414470335,0.1,1.0000,letter_pair_0.2
letter,pair,0.3,0.16056833333333326,0.0007484301913489154,0.9999239671431319,0.1,1.0000,letter_pair_0.3
mushroom,instance,0.0,0.5732223004666668,0.0019124999537002074,0.9999610417557634,0.1,1.0000,mushroom_instance_0.0
mushroom,instance,0.1,0.5079730687999999,0.0025850373837613314,0.9999093722322915,0.1,1.0000,mushroom_instance_0.1
mushroom,instance,0.2,0.4066265059333334,0.004358789300313581,0.9995980735990374,0.1,1.0000,mushroom_instance_0.2
mushroom,instance,0.3,0.2738601461333335,0.0036264951618643145,0.9993868242276167,0.1,1.0000,mushroom_instance_0.3
mushroom,sym,0.0,0.6727734464666667,0.0012443143520392498,0.9999880275569054,0.1,1.0000,mushroom_sym_0.0
mushroom,sym,0.1,0.5488660522666667,0.0014086960899581309,0.9999769455427007,0.1,1.0000,mushroom_sym_0.1
mushroom,sym,0.2,0.4116111505333333,0.0014349109908256402,0.999957467981097,0.1,1.0000,mushroom_sym_0.2
mushroom,sym,0.3,0.27012756906666674,0.0032252379844052927,0.9995014268690839,0.1,1.0000,mushroom_sym_0.3
mushroom,pair,0.0,0.6727734464666667,0.0012443143520392498,0.9999880275569054,0.1,1.0000,mushroom_pair_0.0
mushroom,pair,0.1,0.5488660522666667,0.0014086960899581309,0.9999769455427007,0.1,1.0000,mushroom_pair_0.1
mushroom,pair,0.2,0.4116111505333333,0.0014349109908256402,0.999957467981097,0.1,1.0000,mushroom_pair_0.2
mushroom,pair,0.3,0.27012756906666674,0.0032252379844052927,0.9995014268690839,0.1,1.0000,mushroom_pair_0.3
segment,instance,0.0,0.45698412700000013,0.01930653573697755,0.9938108920744295,0.1,1.0000,segment_instance_0.0
segment,instance,0.1,0.4082539681000002,0.015929152305652856,0.9947138646781339,0.1,1.0000,segment_instance_0.1
segment,instance,0.2,0.37412698429999985,0.008348562413285484,0.9982617195880238,0.1,1.0000,segment_instance_0.2
segment,instance,0.3,0.3290476192000001,0.010936595145635664,0.9961558093993106,0.1,1.0000,segment_instance_0.3
segment,sym,0.0,0.48079365090000004,0.011347078734177438,0.9980562024766865,0.1,1.0000,segment_sym_0.0
segment,sym,0.1,0.4563492063000001,0.00946092874434081,0.9984990633626999,0.1,1.0000,segment_sym_0.1
segment,sym,0.2,0.39222222203333323,0.008792602956755614,0.9982457373906254,0.1,1.0000,segment_sym_0.2
segment,sym,0.3,0.3003174605333333,0.010669779647323737,0.9956111437889589,0.1,1.0000,segment_sym_0.3
segment,pair,0.0,0.4843253970000001,0.011904525758012601,0.9978921344128943,0.1,1.0000,segment_pair_0.0
segment,pair,0.1,0.41079365086666664,0.012128559071090889,0.9969629145051415,0.1,1.0000,segment_pair_0.1
segment,pair,0.2,0.37063492049999996,0.008462182796475155,0.9981804934778004,0.1,1.0000,segment_pair_0.2
segment,pair,0.3,0.31539682550000003,0.013062293993984737,0.9940501933176005,0.1,1.0000,segment_pair_0.3
sonar,instance,0.0,0.058012820333333326,0.010576460795795446,0.9006944589027632,0.1,0.0021,sonar_instance_0.0
sonar,instance,0.1,0.049679487266666766,0.013191926306737147,0.8182486689666209,0.1,0.0026,sonar_instance_0.1
sonar,instance,0.2,0.041346153600000005,0.01157465329653167,0.803586254637806,0.1,0.0005,sonar_instance_0.2
sonar,instance,0.3,0.09198717940000005,0.005760320588242201,0.9865514213653699,0.1,0.1008,sonar_instance_0.3
sonar,sym,0.0,0.06378205140000008,0.015758922245613427,0.8370264708650277,0.1,0.0253,sonar_sym_0.0
sonar,sym,0.1,0.04711538500000004,0.012338901151301254,0.8219690661899215,0.1,0.0013,sonar_sym_0.1
sonar,sym,0.2,0.00929487159999991,0.013469349179016927,0.2523807314259654,0.1,0.0001,sonar_sym_0.2
sonar,sym,0.3,0.04455128193333336,0.010931275131530678,0.8387608974468179,0.1,0.0005,sonar_sym_0.3
sonar,pair,0.0,0.0697115385,0.01440876140844328,0.8773790775192214,0.1,0.0344,sonar_pair_0.0
sonar,pair,0.1,0.04711538500000004,0.012338901151301254,0.8219690661899215,0.1,0.0013,sonar_pair_0.1
sonar,pair,0.2,0.00929487159999991,0.013469349179016927,0.2523807314259654,0.1,0.0001,sonar_pair_0.2
sonar,pair,0.3,0.04455128193333336,0.010931275131530678,0.8387608974468179,0.1,0.0005,sonar_pair_0.3
vowel,instance,0.0,0.09993266036666658,0.0038286108742057183,0.994901943972467,0.1,0.4932,vowel_instance_0.0
vowel,instance,0.1,0.09528619563333326,0.0033375334458555666,0.9957334877273691,0.1,0.0978,vowel_instance_0.1
vowel,instance,0.2,0.09175084216666672,0.0034418882383524673,0.9951106937582355,0.1,0.0217,vowel_instance_0.2
vowel,instance,0.3,0.09771043799999994,0.0020665414627536903,0.9984380902010511,0.1,0.1500,vowel_instance_0.3
vowel,sym,0.0,0.10104377149999988,0.0045344673568272036,0.9930250809001153,0.1,0.5881,vowel_sym_0.0
vowel,sym,0.1,0.09757575780000012,0.004957118682578101,0.9910873599483996,0.1,0.3190,vowel_sym_0.1
vowel,sym,0.2,0.08717171733333319,0.00351507811154321,0.9943571479619653,0.1,0.0032,vowel_sym_0.2
vowel,sym,0.3,0.09306397319999997,0.004512956907720535,0.991869718787763,0.1,0.0814,vowel_sym_0.3
vowel,pair,0.0,0.09841750886666674,0.005625890475810486,0.9887557002813406,0.1,0.3928,vowel_pair_0.0
vowel,pair,0.1,0.10030303080000004,0.0031306924605619775,0.9966076049920634,0.1,0.5374,vowel_pair_0.1
vowel,pair,0.2,0.1114141418333333,0.005194344197753055,0.9924781068071896,0.1,0.9704,vowel_pair_0.2
vowel,pair,0.3,0.1065319869666667,0.005014741655280006,0.9923336528201396,0.1,0.8855,vowel_pair_0.3
xyguassian,instance,0.0,-0.00052999999999991,0.0014886834139192636,-0.13336066914537514,0.1,0.0000,xyguassian_instance_0.0
xyguassian,instance,0.1,-0.004703333333333355,0.0027768636908699733,-0.5391613038248501,0.1,0.0000,xyguassian_instance_0.1
xyguassian,instance,0.2,-0.0004166666666665369,0.0027538164955213684,-0.057094691093999464,0.1,0.0000,xyguassian_instance_0.2
xyguassian,instance,0.3,-0.0013166666666667248,0.002343423195910708,-0.2077292714760895,0.1,0.0000,xyguassian_instance_0.3
xyguassian,sym,0.0,0.00256999999999997,0.0013539237511061948,0.5829378166046394,0.1,0.0000,xyguassian_sym_0.0
xyguassian,sym,0.1,0.001876666666666573,0.0019142618453854476,0.3474554076818869,0.1,0.0000,xyguassian_sym_0.1
xyguassian,sym,0.2,0.0007966666666666306,0.000775121427592623,0.36210735765109775,0.1,0.0000,xyguassian_sym_0.2
xyguassian,sym,0.3,0.003223333333333356,0.0006993697086791635,0.8672616673697682,0.1,0.0000,xyguassian_sym_0.3
xyguassian,pair,0.0,0.00256999999999997,0.0013539237511061948,0.5829378166046394,0.1,0.0000,xyguassian_pair_0.0
xyguassian,pair,0.1,0.001876666666666573,0.0019142618453854476,0.3474554076818869,0.1,0.0000,xyguassian_pair_0.1
xyguassian,pair,0.2,0.0007966666666666306,0.000775121427592623,0.36210735765109775,0.1,0.0000,xyguassian_pair_0.2
xyguassian,pair,0.3,0.003223333333333356,0.0006993697086791635,0.8672616673697682,0.1,0.0000,xyguassian_pair_0.3
yxguassian,instance,0.0,0.61109,0.001955109030911699,0.9999641758152239,0.1,1.0000,yxguassian_instance_0.0
yxguassian,instance,0.1,0.5430966666666667,0.001954819982510104,0.9999546583029157,0.1,1.0000,yxguassian_instance_0.1
yxguassian,instance,0.2,0.4322833333333333,0.0022667676214696247,0.999903776228648,0.1,1.0000,yxguassian_instance_0.2
yxguassian,instance,0.3,0.29343,0.002058860963155155,0.9998277335028871,0.1,1.0000,yxguassian_instance_0.3
yxguassian,sym,0.0,0.7240633333333332,0.0016447088483320699,0.999981941518553,0.1,1.0000,yxguassian_sym_0.0
yxguassian,sym,0.1,0.5893833333333335,0.0011558054522150076,0.9999865403721393,0.1,1.0000,yxguassian_sym_0.1
yxguassian,sym,0.2,0.4425099999999999,0.0011750206572565124,0.9999753227481857,0.1,1.0000,yxguassian_sym_0.2
yxguassian,sym,0.3,0.2924033333333334,0.0009233986567921539,0.9999650972902729,0.1,1.0000,yxguassian_sym_0.3
yxguassian,pair,0.0,0.7240633333333332,0.0016447088483320699,0.999981941518553,0.1,1.0000,yxguassian_pair_0.0
yxguassian,pair,0.1,0.5894633333333333,0.0011182036330974125,0.9999874052936502,0.1,1.0000,yxguassian_pair_0.1
yxguassian,pair,0.2,0.4425099999999999,0.0011750206572565124,0.9999753227481857,0.1,1.0000,yxguassian_pair_0.2
yxguassian,pair,0.3,0.29245666666666664,0.0009367830238987843,0.9999640913048569,0.1,1.0000,yxguassian_pair_0.3
balancescale,instance,0.0,0.1815333333333333,0.011164693026248833,0.98701842243725,0.1,1.0000,balancescale_instance_0.0
balancescale,instance,0.1,0.1557333333333334,0.0112483461453358,0.9822261301282393,0.1,0.9994,balancescale_instance_0.1
balancescale,instance,0.2,0.1310666666666668,0.00677705434598733,0.9907717106637475,0.1,0.9991,balancescale_instance_0.2
balancescale,instance,0.3,0.10273333333333332,0.014395744521123618,0.9376352262764341,0.1,0.5729,balancescale_instance_0.3
balancescale,sym,0.0,0.2273333333333332,0.008608712060140874,0.995018461141707,0.1,1.0000,balancescale_sym_0.0
balancescale,sym,0.1,0.17876190476190476,0.008206202273275853,0.9927049229102468,0.1,1.0000,balancescale_sym_0.1
balancescale,sym,0.2,0.1654761904761905,0.013044842215727036,0.9789340889138218,0.1,0.9995,balancescale_sym_0.2
balancescale,sym,0.3,0.12849999999999998,0.011125473521685079,0.9747532578029059,0.1,0.9832,balancescale_sym_0.3
balancescale,pair,0.0,0.23726666666666663,0.006053675257806906,0.9977293423347794,0.1,1.0000,balancescale_pair_0.0
balancescale,pair,0.1,0.18533333333333338,0.012352494767621892,0.9848056064740607,0.1,0.9999,balancescale_pair_0.1
balancescale,pair,0.2,0.18793333333333329,0.014261332632878656,0.9804346591478079,0.1,0.9999,balancescale_pair_0.2
balancescale,pair,0.3,0.15773333333333334,0.016326120856536078,0.9644890661675468,0.1,0.9962,balancescale_pair_0.3
krkp,instance,0.0,0.019483567933333452,0.004151640785174433,0.8711032144242707,0.1,0.0000,krkp_instance_0.0
krkp,instance,0.1,0.011085028533333421,0.006908536355968875,0.5185510937401685,0.1,0.0000,krkp_instance_0.1
