dataset,noise_type,initial_noise,slope,stderr,corr,threshold,p_value,combine
krkp,instance,0.2,0.017449139133333406,0.006221541802787525,0.727410291333582,0.1,0.0000,krkp_instance_0.2
krkp,instance,0.3,0.022091810533333457,0.00628705357663681,0.7988682247208035,0.1,0.0000,krkp_instance_0.3
krkp,sym,0.0,0.0034167966666666847,0.004128259796210143,0.2985585892772502,0.1,0.0000,krkp_sym_0.0
krkp,sym,0.1,0.015362545466666664,0.003248766024774447,0.8726899673238475,0.1,0.0000,krkp_sym_0.1
krkp,sym,0.2,0.01624934800000003,0.0021114643602739187,0.9456741422254381,0.1,0.0000,krkp_sym_0.2
krkp,sym,0.3,0.011919666000000106,0.005958489569139122,0.6031091988414258,0.1,0.0000,krkp_sym_0.3
krkp,pair,0.0,0.0034167966666666847,0.004128259796210143,0.2985585892772502,0.1,0.0000,krkp_pair_0.0
krkp,pair,0.1,0.015362545466666664,0.003248766024774447,0.8726899673238475,0.1,0.0000,krkp_pair_0.1
krkp,pair,0.2,0.01624934800000003,0.0021114643602739187,0.9456741422254381,0.1,0.0000,krkp_pair_0.2
krkp,pair,0.3,0.011919666000000106,0.005958489569139122,0.6031091988414258,0.1,0.0000,krkp_pair_0.3
waveform,instance,0.0,0.22370000000000004,0.004946737474357304,0.9982928935135448,0.1,1.0000,waveform_instance_0.0
waveform,instance,0.1,0.2073166666666667,0.003848773253330767,0.9987959089880647,0.1,1.0000,waveform_instance_0.1
waveform,instance,0.2,0.17855000000000004,0.003366625412288579,0.9987579809984269,0.1,1.0000,waveform_instance_0.2
waveform,instance,0.3,0.15602499999999997,0.005018172333771317,0.9963990255488758,0.1,1.0000,waveform_instance_0.3
waveform,sym,0.0,0.2569999999999999,0.005497305737392851,0.9984024300402721,0.1,1.0000,waveform_sym_0.0
waveform,sym,0.1,0.21676666666666664,0.0030367937700996666,0.999313775165937,0.1,1.0000,waveform_sym_0.1
waveform,sym,0.2,0.18786666666666674,0.003387238734336109,0.9988641531700749,0.1,1.0000,waveform_sym_0.2
waveform,sym,0.3,0.15114166666666673,0.0029298754194580106,0.9986873704350553,0.1,1.0000,waveform_sym_0.3
waveform,pair,0.0,0.2543333333333333,0.0051128663307781815,0.9985885350096049,0.1,1.0000,waveform_pair_0.0
waveform,pair,0.1,0.24597500000000003,0.0035554623933727685,0.999269530270889,0.1,1.0000,waveform_pair_0.1
waveform,pair,0.2,0.24350833333333327,0.002205450349335522,0.9997130224143087,0.1,1.0000,waveform_pair_0.2
waveform,pair,0.3,0.24136666666666673,0.003249415901928074,0.9993662600803149,0.1,1.0000,waveform_pair_0.3
splice,instance,0.0,0.02369383476666666,0.003947673859426975,0.9150404000940406,0.1,0.0000,splice_instance_0.0
splice,instance,0.1,0.02642372016666655,0.005162443853476286,0.8883396939308716,0.1,0.0000,splice_instance_0.1
splice,instance,0.2,0.030838557900000136,0.0040391649063936655,0.9448748242111724,0.1,0.0000,splice_instance_0.2
splice,instance,0.3,0.03697753413333339,0.006182556572197243,0.914516495382449,0.1,0.0000,splice_instance_0.3
splice,sym,0.0,0.05261233013333336,0.0028301028973004992,0.9900239070019982,0.1,0.0000,splice_sym_0.0
splice,sym,0.1,0.04323406466666667,0.004700932993150737,0.961023803990522,0.1,0.0000,splice_sym_0.1
splice,sym,0.2,0.050979623600000024,0.006296831134783094,0.9505314787076572,0.1,0.0000,splice_sym_0.2
splice,sym,0.3,0.03039446150000006,0.003598516249468463,0.9542785565604538,0.1,0.0000,splice_sym_0.3
splice,pair,0.0,0.05016980123333327,0.0051233180719508185,0.9653846191057311,0.1,0.0000,splice_pair_0.0
splice,pair,0.1,0.04762277976666669,0.0026073059811314026,0.9896711241120387,0.1,0.0000,splice_pair_0.1
splice,pair,0.2,0.041366248633333325,0.006043717335874089,0.9327393078891666,0.1,0.0000,splice_pair_0.2
splice,pair,0.3,0.04166666646666659,0.005531625822697984,0.9434908227251529,0.1,0.0000,splice_pair_0.3
g241n,instance,0.0,0.024888888866666698,0.00516406889262795,0.8766030057263076,0.1,0.0000,g241n_instance_0.0
g241n,instance,0.1,0.02622222213333338,0.004624399074906747,0.9062099835165899,0.1,0.0000,g241n_instance_0.1
g241n,instance,0.2,0.013866666600000018,0.005804723464841409,0.6701546585263282,0.1,0.0000,g241n_instance_0.2
g241n,instance,0.3,-0.0029333333333333702,0.004908110273219834,-0.2203389335601069,0.1,0.0000,g241n_instance_0.3
g241n,sym,0.0,0.016444444466666697,0.0034200363429280727,0.8761231768925918,0.1,0.0000,g241n_sym_0.0
g241n,sym,0.1,0.0010666661999999738,0.00281228513940227,0.14190664458136806,0.1,0.0000,g241n_sym_0.1
g241n,sym,0.2,0.00551111093333335,0.002851479444814167,0.5898745653921516,0.1,0.0000,g241n_sym_0.2
g241n,sym,0.3,0.01386666653333332,0.0028428236448048536,0.8790185587810195,0.1,0.0000,g241n_sym_0.3
g241n,pair,0.0,0.016444444466666697,0.0034200363429280727,0.8761231768925918,0.1,0.0000,g241n_pair_0.0
g241n,pair,0.1,0.0010666661999999738,0.00281228513940227,0.14190664458136806,0.1,0.0000,g241n_pair_0.1
g241n,pair,0.2,0.00551111093333335,0.002851479444814167,0.5898745653921516,0.1,0.0000,g241n_pair_0.2
g241n,pair,0.3,0.01386666653333332,0.0028428236448048536,0.8790185587810195,0.1,0.0000,g241n_pair_0.3
g241c,instance,0.0,0.29797777766666667,0.004078007710456059,0.9993451081452538,0.1,1.0000,g241c_instance_0.0
g241c,instance,0.1,0.2691333335666665,0.004354964325187053,0.999084821597716,0.1,1.0000,g241c_instance_0.1
g241c,instance,0.2,0.23519999973333341,0.0040255269450856284,0.9989763025800688,0.1,1.0000,g241c_instance_0.2
g241c,instance,0.3,0.19884444443333332,0.006312213809963449,0.996491558104318,0.1,1.0000,g241c_instance_0.3
g241c,sym,0.0,0.36462222216666657,0.005576569811649429,0.9991823204443037,0.1,1.0000,g241c_sym_0.0
g241c,sym,0.1,0.3150444445666667,0.00628249900592223,0.9986110593063697,0.1,1.0000,g241c_sym_0.1
g241c,sym,0.2,0.25044444450000003,0.006327863528923547,0.9977730685707975,0.1,1.0000,g241c_sym_0.2
g241c,sym,0.3,0.19226666666666672,0.006145268708378542,0.9964435218197275,0.1,1.0000,g241c_sym_0.3
g241c,pair,0.0,0.36348888890000003,0.006973491431380131,0.9987142749541505,0.1,1.0000,g241c_pair_0.0
g241c,pair,0.1,0.3225333335,0.006897267518235839,0.9984032687374472,0.1,1.0000,g241c_pair_0.1
g241c,pair,0.2,0.2838222222333333,0.009666427129944467,0.9959647330730724,0.1,1.0000,g241c_pair_0.2
g241c,pair,0.3,0.22811111110000018,0.008284257594480706,0.9954155437280402,0.1,1.0000,g241c_pair_0.3
digit1,instance,0.0,0.6005333334666667,0.005740522907551849,0.9996803398954551,0.1,1.0000,digit1_instance_0.0
digit1,instance,0.1,0.5538666665333334,0.005426678808109448,0.9996641796486199,0.1,1.0000,digit1_instance_0.1
digit1,instance,0.2,0.43608888913333343,0.005340718037838667,0.9994754637684511,0.1,1.0000,digit1_instance_0.2
digit1,instance,0.3,0.28435555553333325,0.006424365796703471,0.9982182645255235,0.1,1.0000,digit1_instance_0.3
digit1,sym,0.0,0.7301333332000001,0.006304206714768452,0.9997391717409859,0.1,1.0000,digit1_sym_0.0
digit1,sym,0.1,0.5932444445333335,0.005493862681245774,0.9996999726818004,0.1,1.0000,digit1_sym_0.1
digit1,sym,0.2,0.43919999993333336,0.005195557270293953,0.9995105720924192,0.1,1.0000,digit1_sym_0.2
digit1,sym,0.3,0.2864000002666668,0.006190106084371695,0.9983689972819186,0.1,1.0000,digit1_sym_0.3
digit1,pair,0.0,0.7301333332000001,0.006304206714768452,0.9997391717409859,0.1,1.0000,digit1_pair_0.0
digit1,pair,0.1,0.5932444445333335,0.005493862681245774,0.9996999726818004,0.1,1.0000,digit1_pair_0.1
digit1,pair,0.2,0.43919999993333336,0.005195557270293953,0.9995105720924192,0.1,1.0000,digit1_pair_0.2
digit1,pair,0.3,0.2864000002666668,0.006190106084371695,0.9983689972819186,0.1,1.0000,digit1_pair_0.3
usps,instance,0.0,0.2825777776,0.0035239067847464794,0.9994561408336844,0.1,1.0000,usps_instance_0.0
usps,instance,0.1,0.2414222221333334,0.004945302206831721,0.9985346417327879,0.1,1.0000,usps_instance_0.1
usps,instance,0.2,0.19048888873333333,0.00525857653721446,0.9973433654471586,0.1,1.0000,usps_instance_0.2
usps,instance,0.3,0.11680000020000013,0.008162477084132818,0.9833328331801162,0.1,0.9632,usps_instance_0.3
usps,sym,0.0,0.3321777779333334,0.002975138977140619,0.9997193541955035,0.1,1.0000,usps_sym_0.0
usps,sym,0.1,0.2706666669333333,0.002745056013945124,0.9996401955955901,0.1,1.0000,usps_sym_0.1
usps,sym,0.2,0.18915555526666666,0.007420023081195884,0.9946574437470952,0.1,1.0000,usps_sym_0.2
usps,sym,0.3,0.12115555600000007,0.005246578379864475,0.9935004468904125,0.1,0.9981,usps_sym_0.3
usps,pair,0.0,0.3321777779333334,0.002975138977140619,0.9997193541955035,0.1,1.0000,usps_pair_0.0
usps,pair,0.1,0.2706666669333333,0.002745056013945124,0.9996401955955901,0.1,1.0000,usps_pair_0.1
usps,pair,0.2,0.18915555526666666,0.007420023081195884,0.9946574437470952,0.1,1.0000,usps_pair_0.2
usps,pair,0.3,0.12115555600000007,0.005246578379864475,0.9935004468904125,0.1,0.9981,usps_pair_0.3
coil,instance,0.0,0.2055333331666666,0.005028869022925097,0.9979112723391482,0.1,1.0000,coil_instance_0.0
coil,instance,0.1,0.18117777780000008,0.005239951925279044,0.9970851868114623,0.1,1.0000,coil_instance_0.1
coil,instance,0.2,0.16888888913333336,0.005473295701847154,0.9963442447961246,0.1,1.0000,coil_instance_0.2
coil,instance,0.3,0.13911111126666675,0.005868878792416074,0.9938280911067424,0.1,0.9999,coil_instance_0.3
coil,sym,0.0,0.20299999979999991,0.005165264035973153,0.9977416673723049,0.1,1.0000,coil_sym_0.0
coil,sym,0.1,0.17657777769999997,0.0035648424587651187,0.9985765292240695,0.1,1.0000,coil_sym_0.1
coil,sym,0.2,0.14866666660000002,0.005095997912161342,0.9959127579972471,0.1,1.0000,coil_sym_0.2
coil,sym,0.3,0.12700000013333324,0.003829048335279913,0.9968335275942344,0.1,0.9999,coil_sym_0.3
coil,pair,0.0,0.20317777790000005,0.00452127505742325,0.9982713374267547,0.1,1.0000,coil_pair_0.0
coil,pair,0.1,0.18193333310000012,0.0048064550729243274,0.9975660847174919,0.1,1.0000,coil_pair_0.1
coil,pair,0.2,0.1623777779666666,0.002969462351718016,0.9988315535616581,0.1,1.0000,coil_pair_0.2
coil,pair,0.3,0.1480666669,0.003159759424946701,0.9984098991858539,0.1,1.0000,coil_pair_0.3
coil2,instance,0.0,0.037599999600000156,0.004478199874064949,0.9537680865783758,0.1,0.0000,coil2_instance_0.0
coil2,instance,0.1,0.031288889266666745,0.005142274591621634,0.9170559641832333,0.1,0.0000,coil2_instance_0.1
coil2,instance,0.2,0.028711111000000015,0.0017076649742257485,0.9878438041317428,0.1,0.0000,coil2_instance_0.2
coil2,instance,0.3,0.03013333333333338,0.0024927030540081315,0.9768769629195144,0.1,0.0000,coil2_instance_0.3
coil2,sym,0.0,0.0504000003999999,0.005645552545015451,0.9587805212165623,0.1,0.0000,coil2_sym_0.0
coil2,sym,0.1,0.02337777760000006,0.004815827175107653,0.8780539543541724,0.1,0.0000,coil2_sym_0.1
coil2,sym,0.2,0.006311110933333246,0.011233853309023331,0.20770728079239104,0.1,0.0000,coil2_sym_0.2
coil2,sym,0.3,-0.0009777775333333983,0.006406331397085903,-0.057591740066444394,0.1,0.0000,coil2_sym_0.3
coil2,pair,0.0,0.0504000003999999,0.005645552545015451,0.9587805212165623,0.1,0.0000,coil2_pair_0.0
coil2,pair,0.1,0.02337777760000006,0.004815827175107653,0.8780539543541724,0.1,0.0000,coil2_pair_0.1
coil2,pair,0.2,0.006311110933333246,0.011233853309023331,0.20770728079239104,0.1,0.0000,coil2_pair_0.2
coil2,pair,0.3,-0.0009777775333333983,0.006406331397085903,-0.057591740066444394,0.1,0.0000,coil2_pair_0.3
bci,instance,0.0,0.058500000000000135,0.006710865390224563,0.9568971595281516,0.1,0.0001,bci_instance_0.0
bci,instance,0.1,0.06216666666666677,0.005969831562857419,0.9692072202984972,0.1,0.0001,bci_instance_0.1
bci,instance,0.2,0.057166666666666734,0.005225471802196963,0.9719795462540067,0.1,0.0000,bci_instance_0.2
bci,instance,0.3,-0.023166666666666617,0.01764535252151302,-0.4445108656312271,0.1,0.0012,bci_instance_0.3
bci,sym,0.0,0.08416666666666667,0.00669191646927442,0.9785829412299238,0.1,0.0228,bci_sym_0.0
bci,sym,0.1,0.06950000000000006,0.010849072815332195,0.9242735002779965,0.1,0.0114,bci_sym_0.1
bci,sym,0.2,0.07350000000000002,0.0060974233433944295,0.9767495764520903,0.1,0.0012,bci_sym_0.2
bci,sym,0.3,0.0628333333333333,0.007180864489378342,0.957200211716537,0.1,0.0004,bci_sym_0.3
bci,pair,0.0,0.08416666666666667,0.00669191646927442,0.9785829412299238,0.1,0.0228,bci_pair_0.0
bci,pair,0.1,0.06950000000000006,0.010849072815332195,0.9242735002779965,0.1,0.0114,bci_pair_0.1
bci,pair,0.2,0.07350000000000002,0.0060974233433944295,0.9767495764520903,0.1,0.0012,bci_pair_0.2
bci,pair,0.3,0.0628333333333333,0.007180864489378342,0.957200211716537,0.1,0.0004,bci_pair_0.3
secstr,instance,0.0,0.036189087200000004,0.0011770495036288926,0.9963178761802585,0.1,0.0000,secstr_instance_0.0
secstr,instance,0.1,0.03434872173333333,0.0012124632515904583,0.9956673418518956,0.1,0.0000,secstr_instance_0.1
secstr,instance,0.2,0.029286519199999972,0.00100719426421183,0.9958859223479156,0.1,0.0000,secstr_instance_0.2
secstr,instance,0.3,0.020060787866666725,0.00096151103246444,0.992055237041832,0.1,0.0000,secstr_instance_0.3
secstr,sym,0.0,0.03984751246666671,0.0009752644597264506,0.9979099954499007,0.1,0.0000,secstr_sym_0.0
secstr,sym,0.1,0.032511542000000025,0.000960389111505567,0.9969597918110902,0.1,0.0000,secstr_sym_0.1
secstr,sym,0.2,0.026415229800000068,0.0009452995799113243,0.9955476409658386,0.1,0.0000,secstr_sym_0.2
secstr,sym,0.3,0.017597406000000104,0.0010247919811743184,0.9883374747593635,0.1,0.0000,secstr_sym_0.3
secstr,pair,0.0,0.03984751246666671,0.0009752644597264506,0.9979099954499007,0.1,0.0000,secstr_pair_0.0
secstr,pair,0.1,0.032511542000000025,0.000960389111505567,0.9969597918110902,0.1,0.0000,secstr_pair_0.1
secstr,pair,0.2,0.026415229800000068,0.0009452995799113243,0.9955476409658386,0.1,0.0000,secstr_pair_0.2
secstr,pair,0.3,0.017597406000000104,0.0010247919811743184,0.9883374747593635,0.1,0.0000,secstr_pair_0.3
cifar10,instance,0.0,0.8136959999999998,0.0011909602368483162,0.999992502209157,0.1,1.0000,cifar10_instance_0.0
cifar10,instance,0.1,0.7683353333333334,0.0008983014306468092,0.9999952158201294,0.1,1.0000,cifar10_instance_0.1
cifar10,instance,0.2,0.6932159999999999,0.0008966547116672564,0.9999941443171955,0.1,1.0000,cifar10_instance_0.2
cifar10,instance,0.3,0.5981379999999998,0.0012317975251112114,0.9999851565709632,0.1,1.0000,cifar10_instance_0.3
cifar10,sym,0.0,0.88807,0.0014424799705978818,0.999990766056492,0.1,1.0000,cifar10_sym_0.0
cifar10,sym,0.1,0.7983373333333332,0.0006214768551474201,0.9999978789851784,0.1,1.0000,cifar10_sym_0.1
cifar10,sym,0.2,0.6993513333333333,0.0009420559863727381,0.9999936492280183,0.1,1.0000,cifar10_sym_0.2
cifar10,sym,0.3,0.5980206666666666,0.0008217044744821544,0.9999933921122357,0.1,1.0000,cifar10_sym_0.3
cifar10,pair,0.0,0.8879846666666666,0.0012335704019359988,0.9999932456961819,0.1,1.0000,cifar10_pair_0.0
cifar10,pair,0.1,0.7956420000000001,0.0008266407189979212,0.9999962219841934,0.1,1.0000,cifar10_pair_0.1
cifar10,pair,0.2,0.6967946666666668,0.0012429884452835268,0.9999888625610582,0.1,1.0000,cifar10_pair_0.2
cifar10,pair,0.3,0.5974793333333334,0.000564933615051271,0.9999968709315418,0.1,1.0000,cifar10_pair_0.3
