,output,output,output,output,output,output,output,output,output,output,output,output
noise_type,instance,instance,instance,instance,pair,pair,pair,pair,sym,sym,sym,sym
initial_noise,0.0,0.1,0.2,0.3,0.0,0.1,0.2,0.3,0.0,0.1,0.2,0.3
dataset,,,,,,,,,,,,
balancescale,\makecell{0.1783$\pm$0.0048\\ p=1.0000} &,\makecell{0.1783$\pm$0.0048\\ p=1.0000} &,\makecell{0.1783$\pm$0.0048\\ p=1.0000} &,\makecell{0.1695$\pm$0.0045\\ p=1.0000} &,\makecell{0.2037$\pm$0.0045\\ p=1.0000} &,\makecell{0.2037$\pm$0.0045\\ p=1.0000} &,\makecell{0.2475$\pm$0.0045\\ p=1.0000} &,\makecell{0.1999$\pm$0.0046\\ p=1.0000} &,\makecell{0.2037$\pm$0.0045\\ p=1.0000} &,\makecell{0.2037$\pm$0.0045\\ p=1.0000} &,\makecell{0.2475$\pm$0.0045\\ p=1.0000} &,\makecell{0.1949$\pm$0.0046\\ p=1.0000} &
breastcancer,\makecell{0.0747$\pm$0.0055\\ p=0.0009} &,\makecell{0.0747$\pm$0.0055\\ p=0.0009} &,\makecell{0.0747$\pm$0.0055\\ p=0.0009} &,\makecell{0.0279$\pm$0.0069\\ p=0.0000} &,\makecell{0.0819$\pm$0.0062\\ p=0.0096} &,\makecell{0.0372$\pm$0.009\\ p=0.0001} &,\makecell{0.0167$\pm$0.0132\\ p=0.0001} &,\makecell{0.0167$\pm$0.0132\\ p=0.0001} &,\makecell{0.0747$\pm$0.0055\\ p=0.0009} &,\makecell{0.0372$\pm$0.009\\ p=0.0001} &,\makecell{0.0167$\pm$0.0132\\ p=0.0001} &,\makecell{0.0167$\pm$0.0132\\ p=0.0001} &
iris,\makecell{0.8478$\pm$0.0147\\ p=1.0000} &,\makecell{0.8478$\pm$0.0147\\ p=1.0000} &,\makecell{0.8478$\pm$0.0147\\ p=1.0000} &,\makecell{0.8478$\pm$0.0147\\ p=1.0000} &,\makecell{0.8444$\pm$0.0189\\ p=1.0000} &,\makecell{0.8478$\pm$0.0147\\ p=1.0000} &,\makecell{0.8478$\pm$0.0147\\ p=1.0000} &,\makecell{0.8478$\pm$0.0147\\ p=1.0000} &,\makecell{0.8478$\pm$0.0147\\ p=1.0000} &,\makecell{0.8478$\pm$0.0147\\ p=1.0000} &,\makecell{0.8478$\pm$0.0147\\ p=1.0000} &,\makecell{0.8478$\pm$0.0147\\ p=1.0000} &
krkp,\makecell{0.0088$\pm$0.0017\\ p=0.0000} &,\makecell{-0.0081$\pm$0.0023\\ p=0.0000} &,\makecell{-0.0081$\pm$0.0023\\ p=0.0000} &,\makecell{-0.0081$\pm$0.0023\\ p=0.0000} &,\makecell{0.0104$\pm$0.0012\\ p=0.0000} &,\makecell{0.0114$\pm$0.0016\\ p=0.0000} &,\makecell{0.0098$\pm$0.0021\\ p=0.0000} &,\makecell{0.0128$\pm$0.0021\\ p=0.0000} &,\makecell{0.0104$\pm$0.0012\\ p=0.0000} &,\makecell{0.0114$\pm$0.0016\\ p=0.0000} &,\makecell{0.0098$\pm$0.0021\\ p=0.0000} &,\makecell{0.0128$\pm$0.0021\\ p=0.0000} &
letter,\makecell{0.2163$\pm$0.0024\\ p=1.0000} &,\makecell{0.2148$\pm$0.0024\\ p=1.0000} &,\makecell{0.2168$\pm$0.0024\\ p=1.0000} &,\makecell{0.2119$\pm$0.0024\\ p=1.0000} &,\makecell{0.221$\pm$0.0025\\ p=1.0000} &,\makecell{0.2174$\pm$0.0026\\ p=1.0000} &,\makecell{0.2192$\pm$0.0023\\ p=1.0000} &,\makecell{0.2064$\pm$0.0024\\ p=1.0000} &,\makecell{0.221$\pm$0.0025\\ p=1.0000} &,\makecell{0.2165$\pm$0.0024\\ p=1.0000} &,\makecell{0.2198$\pm$0.0025\\ p=1.0000} &,\makecell{0.2206$\pm$0.0024\\ p=1.0000} &
mushroom,\makecell{0.656$\pm$0.0079\\ p=1.0000} &,\makecell{0.656$\pm$0.0079\\ p=1.0000} &,\makecell{0.656$\pm$0.0079\\ p=1.0000} &,\makecell{0.656$\pm$0.0079\\ p=1.0000} &,\makecell{0.656$\pm$0.0079\\ p=1.0000} &,\makecell{0.656$\pm$0.0079\\ p=1.0000} &,\makecell{0.656$\pm$0.0079\\ p=1.0000} &,\makecell{0.656$\pm$0.0079\\ p=1.0000} &,\makecell{0.656$\pm$0.0079\\ p=1.0000} &,\makecell{0.656$\pm$0.0079\\ p=1.0000} &,\makecell{0.656$\pm$0.0079\\ p=1.0000} &,\makecell{0.656$\pm$0.0079\\ p=1.0000} &
segment,\makecell{0.4456$\pm$0.0095\\ p=1.0000} &,\makecell{0.4456$\pm$0.0095\\ p=1.0000} &,\makecell{0.4376$\pm$0.0123\\ p=1.0000} &,\makecell{0.4368$\pm$0.0125\\ p=1.0000} &,\makecell{0.4923$\pm$0.0135\\ p=1.0000} &,\makecell{0.4844$\pm$0.0126\\ p=1.0000} &,\makecell{0.4659$\pm$0.0093\\ p=1.0000} &,\makecell{0.4398$\pm$0.0111\\ p=1.0000} &,\makecell{0.494$\pm$0.0111\\ p=1.0000} &,\makecell{0.4776$\pm$0.01\\ p=1.0000} &,\makecell{0.4573$\pm$0.0113\\ p=1.0000} &,\makecell{0.4816$\pm$0.0106\\ p=1.0000} &
sonar,\makecell{0.0979$\pm$0.01\\ p=0.4204} &,\makecell{0.0979$\pm$0.01\\ p=0.4204} &,\makecell{0.0357$\pm$0.0103\\ p=0.0001} &,\makecell{0.0918$\pm$0.0066\\ p=0.1264} &,\makecell{0.1138$\pm$0.0091\\ p=0.9150} &,\makecell{0.0941$\pm$0.0096\\ p=0.2775} &,\makecell{-0.0348$\pm$0.0068\\ p=0.0000} &,\makecell{-0.088$\pm$0.0063\\ p=0.0459} &,\makecell{0.0941$\pm$0.0096\\ p=0.2775} &,\makecell{0.0941$\pm$0.0096\\ p=0.2775} &,\makecell{-0.0348$\pm$0.0068\\ p=0.0000} &,\makecell{-0.088$\pm$0.0063\\ p=0.0459} &
splice,\makecell{0.0273$\pm$0.0018\\ p=0.0000} &,\makecell{0.0272$\pm$0.0021\\ p=0.0000} &,\makecell{0.0267$\pm$0.0018\\ p=0.0000} &,\makecell{0.0276$\pm$0.0021\\ p=0.0000} &,\makecell{0.0713$\pm$0.0014\\ p=0.0000} &,\makecell{0.0483$\pm$0.0016\\ p=0.0000} &,\makecell{0.0595$\pm$0.0013\\ p=0.0000} &,\makecell{0.045$\pm$0.0024\\ p=0.0000} &,\makecell{0.0562$\pm$0.0017\\ p=0.0000} &,\makecell{0.0372$\pm$0.002\\ p=0.0000} &,\makecell{0.069$\pm$0.002\\ p=0.0000} &,\makecell{0.0446$\pm$0.0019\\ p=0.0000} &
vowel,\makecell{0.082$\pm$0.0026\\ p=0.0001} &,\makecell{0.087$\pm$0.0022\\ p=0.0002} &,\makecell{0.0871$\pm$0.0021\\ p=0.0001} &,\makecell{0.0785$\pm$0.0012\\ p=0.0000} &,\makecell{0.0866$\pm$0.0017\\ p=0.0000} &,\makecell{0.0863$\pm$0.0023\\ p=0.0002} &,\makecell{0.0755$\pm$0.0026\\ p=0.0000} &,\makecell{0.073$\pm$0.0022\\ p=0.0000} &,\makecell{0.0852$\pm$0.0028\\ p=0.0004} &,\makecell{0.0892$\pm$0.0028\\ p=0.0023} &,\makecell{0.0935$\pm$0.0018\\ p=0.0040} &,\makecell{0.0906$\pm$0.0023\\ p=0.0019} &
waveform,\makecell{0.2769$\pm$0.0038\\ p=1.0000} &,\makecell{0.2769$\pm$0.0038\\ p=1.0000} &,\makecell{0.303$\pm$0.0032\\ p=1.0000} &,\makecell{0.303$\pm$0.0032\\ p=1.0000} &,\makecell{0.2485$\pm$0.0041\\ p=1.0000} &,\makecell{0.237$\pm$0.0032\\ p=1.0000} &,\makecell{0.2371$\pm$0.0032\\ p=1.0000} &,\makecell{0.2371$\pm$0.0032\\ p=1.0000} &,\makecell{0.2485$\pm$0.0041\\ p=1.0000} &,\makecell{0.2301$\pm$0.0036\\ p=1.0000} &,\makecell{0.2485$\pm$0.0041\\ p=1.0000} &,\makecell{0.2485$\pm$0.0041\\ p=1.0000} &
wdbc,\makecell{0.6809$\pm$0.0121\\ p=1.0000} &,\makecell{0.6809$\pm$0.0121\\ p=1.0000} &,\makecell{0.6809$\pm$0.0121\\ p=1.0000} &,\makecell{0.6809$\pm$0.0121\\ p=1.0000} &,\makecell{0.6809$\pm$0.0121\\ p=1.0000} &,\makecell{0.6809$\pm$0.0121\\ p=1.0000} &,\makecell{0.6809$\pm$0.0121\\ p=1.0000} &,\makecell{0.6809$\pm$0.0121\\ p=1.0000} &,\makecell{0.6809$\pm$0.0121\\ p=1.0000} &,\makecell{0.6809$\pm$0.0121\\ p=1.0000} &,\makecell{0.6809$\pm$0.0121\\ p=1.0000} &,\makecell{0.6809$\pm$0.0121\\ p=1.0000} &
xyguassian,\makecell{-0.0045$\pm$0.0024\\ p=0.0000} &,\makecell{-0.0042$\pm$0.0016\\ p=0.0000} &,\makecell{-0.0042$\pm$0.0016\\ p=0.0000} &,\makecell{-0.0047$\pm$0.0004\\ p=0.0000} &,\makecell{0.0041$\pm$0.0006\\ p=0.0000} &,\makecell{0.002$\pm$0.0016\\ p=0.0000} &,\makecell{-0.0017$\pm$0.0016\\ p=0.0000} &,\makecell{0.0003$\pm$0.0006\\ p=0.0000} &,\makecell{0.0041$\pm$0.0006\\ p=0.0000} &,\makecell{0.002$\pm$0.0016\\ p=0.0000} &,\makecell{-0.0017$\pm$0.0016\\ p=0.0000} &,\makecell{0.0003$\pm$0.0006\\ p=0.0000} &
yxguassian,\makecell{0.7081$\pm$0.0086\\ p=1.0000} &,\makecell{0.7081$\pm$0.0086\\ p=1.0000} &,\makecell{0.7081$\pm$0.0086\\ p=1.0000} &,\makecell{0.7081$\pm$0.0086\\ p=1.0000} &,\makecell{0.708$\pm$0.0086\\ p=1.0000} &,\makecell{0.708$\pm$0.0086\\ p=1.0000} &,\makecell{0.708$\pm$0.0086\\ p=1.0000} &,\makecell{0.708$\pm$0.0086\\ p=1.0000} &,\makecell{0.708$\pm$0.0086\\ p=1.0000} &,\makecell{0.708$\pm$0.0086\\ p=1.0000} &,\makecell{0.708$\pm$0.0086\\ p=1.0000} &,\makecell{0.708$\pm$0.0086\\ p=1.0000} &
