noisy_rate,error_rate,dataset,noise_type,causal,inital_noise,seed
0.1,0.42855,xyguassian,instance,1,0.01,1
0.2,0.44465,xyguassian,instance,1,0.01,1
0.30000000000000004,0.4631,xyguassian,instance,1,0.01,1
0.4,0.47725,xyguassian,instance,1,0.01,1
0.5,0.50025,xyguassian,instance,1,0.01,1
0.6,0.52275,xyguassian,instance,1,0.01,1
0.7000000000000001,0.5369,xyguassian,instance,1,0.01,1
0.8,0.55535,xyguassian,instance,1,0.01,1
0.9,0.57145,xyguassian,instance,1,0.01,1
0.1,0.4482,xyguassian,instance,1,0.2,1
0.2,0.4608,xyguassian,instance,1,0.2,1
0.30000000000000004,0.47305,xyguassian,instance,1,0.2,1
0.4,0.4807,xyguassian,instance,1,0.2,1
0.5,0.50025,xyguassian,instance,1,0.2,1
0.6,0.5193,xyguassian,instance,1,0.2,1
0.7000000000000001,0.52695,xyguassian,instance,1,0.2,1
0.8,0.5392,xyguassian,instance,1,0.2,1
0.9,0.5518,xyguassian,instance,1,0.2,1
0.1,0.4834,xyguassian,instance,1,0.4,1
0.2,0.4869,xyguassian,instance,1,0.4,1
0.30000000000000004,0.48895,xyguassian,instance,1,0.4,1
0.4,0.4918,xyguassian,instance,1,0.4,1
0.5,0.50025,xyguassian,instance,1,0.4,1
0.6,0.5082,xyguassian,instance,1,0.4,1
0.7000000000000001,0.51105,xyguassian,instance,1,0.4,1
0.8,0.5131,xyguassian,instance,1,0.4,1
0.9,0.5166,xyguassian,instance,1,0.4,1
0.1,0.48335,xyguassian,instance,1,0.6,1
0.2,0.48605,xyguassian,instance,1,0.6,1
0.30000000000000004,0.4936,xyguassian,instance,1,0.6,1
0.4,0.49745,xyguassian,instance,1,0.6,1
0.5,0.49975,xyguassian,instance,1,0.6,1
0.6,0.50255,xyguassian,instance,1,0.6,1
0.7000000000000001,0.5064,xyguassian,instance,1,0.6,1
0.8,0.51395,xyguassian,instance,1,0.6,1
0.9,0.51665,xyguassian,instance,1,0.6,1
0.1,0.372,xyguassian,instance,1,0.01,2
0.2,0.40195,xyguassian,instance,1,0.01,2
0.30000000000000004,0.43375,xyguassian,instance,1,0.01,2
0.4,0.46145,xyguassian,instance,1,0.01,2
0.5,0.50225,xyguassian,instance,1,0.01,2
0.6,0.53855,xyguassian,instance,1,0.01,2
0.7000000000000001,0.56625,xyguassian,instance,1,0.01,2
0.8,0.59805,xyguassian,instance,1,0.01,2
0.9,0.628,xyguassian,instance,1,0.01,2
0.1,0.4107,xyguassian,instance,1,0.2,2
0.2,0.43345,xyguassian,instance,1,0.2,2
0.30000000000000004,0.45865,xyguassian,instance,1,0.2,2
0.4,0.47785,xyguassian,instance,1,0.2,2
0.5,0.50225,xyguassian,instance,1,0.2,2
0.6,0.52215,xyguassian,instance,1,0.2,2
0.7000000000000001,0.54135,xyguassian,instance,1,0.2,2
0.8,0.56655,xyguassian,instance,1,0.2,2
0.9,0.5893,xyguassian,instance,1,0.2,2
0.1,0.4696,xyguassian,instance,1,0.4,2
0.2,0.47795,xyguassian,instance,1,0.4,2
0.30000000000000004,0.48805,xyguassian,instance,1,0.4,2
0.4,0.49625,xyguassian,instance,1,0.4,2
0.5,0.50225,xyguassian,instance,1,0.4,2
0.6,0.50375,xyguassian,instance,1,0.4,2
0.7000000000000001,0.51195,xyguassian,instance,1,0.4,2
0.8,0.52205,xyguassian,instance,1,0.4,2
0.9,0.5304,xyguassian,instance,1,0.4,2
0.1,0.47325,xyguassian,instance,1,0.6,2
0.2,0.4784,xyguassian,instance,1,0.6,2
0.30000000000000004,0.4802,xyguassian,instance,1,0.6,2
0.4,0.4868,xyguassian,instance,1,0.6,2
0.5,0.49775,xyguassian,instance,1,0.6,2
0.6,0.5132,xyguassian,instance,1,0.6,2
0.7000000000000001,0.5198,xyguassian,instance,1,0.6,2
0.8,0.5216,xyguassian,instance,1,0.6,2
0.9,0.52675,xyguassian,instance,1,0.6,2
0.1,0.44555,xyguassian,instance,1,0.01,3
0.2,0.46325,xyguassian,instance,1,0.01,3
0.30000000000000004,0.4754,xyguassian,instance,1,0.01,3
0.4,0.4885,xyguassian,instance,1,0.01,3
0.5,0.4932,xyguassian,instance,1,0.01,3
0.6,0.5115,xyguassian,instance,1,0.01,3
0.7000000000000001,0.5246,xyguassian,instance,1,0.01,3
0.8,0.53675,xyguassian,instance,1,0.01,3
0.9,0.55445,xyguassian,instance,1,0.01,3
0.1,0.45925,xyguassian,instance,1,0.2,3
0.2,0.47245,xyguassian,instance,1,0.2,3
0.30000000000000004,0.4833,xyguassian,instance,1,0.2,3
0.4,0.4938,xyguassian,instance,1,0.2,3
0.5,0.4932,xyguassian,instance,1,0.2,3
0.6,0.5062,xyguassian,instance,1,0.2,3
0.7000000000000001,0.5167,xyguassian,instance,1,0.2,3
0.8,0.52755,xyguassian,instance,1,0.2,3
0.9,0.54075,xyguassian,instance,1,0.2,3
0.1,0.48335,xyguassian,instance,1,0.4,3
0.2,0.48655,xyguassian,instance,1,0.4,3
0.30000000000000004,0.4917,xyguassian,instance,1,0.4,3
0.4,0.496,xyguassian,instance,1,0.4,3
0.5,0.4932,xyguassian,instance,1,0.4,3
0.6,0.504,xyguassian,instance,1,0.4,3
0.7000000000000001,0.5083,xyguassian,instance,1,0.4,3
0.8,0.51345,xyguassian,instance,1,0.4,3
0.9,0.51665,xyguassian,instance,1,0.4,3
0.1,0.48715,xyguassian,instance,1,0.6,3
0.2,0.48965,xyguassian,instance,1,0.6,3
0.30000000000000004,0.4898,xyguassian,instance,1,0.6,3
0.4,0.4932,xyguassian,instance,1,0.6,3
0.5,0.5068,xyguassian,instance,1,0.6,3
0.6,0.5068,xyguassian,instance,1,0.6,3
0.7000000000000001,0.5102,xyguassian,instance,1,0.6,3
0.8,0.51035,xyguassian,instance,1,0.6,3
0.9,0.51285,xyguassian,instance,1,0.6,3
0.1,0.4205,xyguassian,instance,1,0.01,4
0.2,0.43855,xyguassian,instance,1,0.01,4
0.30000000000000004,0.4593,xyguassian,instance,1,0.01,4
0.4,0.4779,xyguassian,instance,1,0.01,4
0.5,0.49625,xyguassian,instance,1,0.01,4
0.6,0.5221,xyguassian,instance,1,0.01,4
0.7000000000000001,0.5407,xyguassian,instance,1,0.01,4
0.8,0.56145,xyguassian,instance,1,0.01,4
0.9,0.5795,xyguassian,instance,1,0.01,4
0.1,0.44295,xyguassian,instance,1,0.2,4
0.2,0.455,xyguassian,instance,1,0.2,4
0.30000000000000004,0.46985,xyguassian,instance,1,0.2,4
0.4,0.48425,xyguassian,instance,1,0.2,4
0.5,0.49625,xyguassian,instance,1,0.2,4
0.6,0.51575,xyguassian,instance,1,0.2,4
0.7000000000000001,0.53015,xyguassian,instance,1,0.2,4
0.8,0.545,xyguassian,instance,1,0.2,4
0.9,0.55705,xyguassian,instance,1,0.2,4
0.1,0.48375,xyguassian,instance,1,0.4,4
0.2,0.4846,xyguassian,instance,1,0.4,4
0.30000000000000004,0.48895,xyguassian,instance,1,0.4,4
0.4,0.49685,xyguassian,instance,1,0.4,4
0.5,0.49625,xyguassian,instance,1,0.4,4
0.6,0.50315,xyguassian,instance,1,0.4,4
0.7000000000000001,0.51105,xyguassian,instance,1,0.4,4
0.8,0.5154,xyguassian,instance,1,0.4,4
0.9,0.51625,xyguassian,instance,1,0.4,4
0.1,0.4777,xyguassian,instance,1,0.6,4
0.2,0.48455,xyguassian,instance,1,0.6,4
0.30000000000000004,0.4866,xyguassian,instance,1,0.6,4
0.4,0.489,xyguassian,instance,1,0.6,4
0.5,0.50375,xyguassian,instance,1,0.6,4
0.6,0.511,xyguassian,instance,1,0.6,4
0.7000000000000001,0.5134,xyguassian,instance,1,0.6,4
0.8,0.51545,xyguassian,instance,1,0.6,4
0.9,0.5223,xyguassian,instance,1,0.6,4
0.1,0.4152,xyguassian,instance,1,0.01,5
0.2,0.4382,xyguassian,instance,1,0.01,5
0.30000000000000004,0.4586,xyguassian,instance,1,0.01,5
0.4,0.47575,xyguassian,instance,1,0.01,5
0.5,0.49605,xyguassian,instance,1,0.01,5
0.6,0.52425,xyguassian,instance,1,0.01,5
0.7000000000000001,0.5414,xyguassian,instance,1,0.01,5
0.8,0.5618,xyguassian,instance,1,0.01,5
0.9,0.5848,xyguassian,instance,1,0.01,5
0.1,0.43905,xyguassian,instance,1,0.2,5
0.2,0.45565,xyguassian,instance,1,0.2,5
0.30000000000000004,0.46955,xyguassian,instance,1,0.2,5
0.4,0.4792,xyguassian,instance,1,0.2,5
0.5,0.49605,xyguassian,instance,1,0.2,5
0.6,0.5208,xyguassian,instance,1,0.2,5
0.7000000000000001,0.53045,xyguassian,instance,1,0.2,5
0.8,0.54435,xyguassian,instance,1,0.2,5
0.9,0.56095,xyguassian,instance,1,0.2,5
0.1,0.4767,xyguassian,instance,1,0.4,5
0.2,0.4827,xyguassian,instance,1,0.4,5
0.30000000000000004,0.4875,xyguassian,instance,1,0.4,5
0.4,0.48935,xyguassian,instance,1,0.4,5
0.5,0.49605,xyguassian,instance,1,0.4,5
0.6,0.51065,xyguassian,instance,1,0.4,5
0.7000000000000001,0.5125,xyguassian,instance,1,0.4,5
0.8,0.5173,xyguassian,instance,1,0.4,5
0.9,0.5233,xyguassian,instance,1,0.4,5
0.1,0.48645,xyguassian,instance,1,0.6,5
0.2,0.49015,xyguassian,instance,1,0.6,5
0.30000000000000004,0.49115,xyguassian,instance,1,0.6,5
0.4,0.4997,xyguassian,instance,1,0.6,5
0.5,0.50395,xyguassian,instance,1,0.6,5
0.6,0.5003,xyguassian,instance,1,0.6,5
0.7000000000000001,0.50885,xyguassian,instance,1,0.6,5
0.8,0.50985,xyguassian,instance,1,0.6,5
0.9,0.51355,xyguassian,instance,1,0.6,5
0.1,0.4442,xyguassian,pair,1,0.01,1
0.2,0.4573,xyguassian,pair,1,0.01,1
0.30000000000000004,0.47295,xyguassian,pair,1,0.01,1
0.4,0.4866,xyguassian,pair,1,0.01,1
0.5,0.5049,xyguassian,pair,1,0.01,1
0.6,0.5134,xyguassian,pair,1,0.01,1
0.7000000000000001,0.52705,xyguassian,pair,1,0.01,1
0.8,0.5427,xyguassian,pair,1,0.01,1
0.9,0.5558,xyguassian,pair,1,0.01,1
0.1,0.46825,xyguassian,pair,1,0.2,1
0.2,0.47865,xyguassian,pair,1,0.2,1
0.30000000000000004,0.484,xyguassian,pair,1,0.2,1
0.4,0.49275,xyguassian,pair,1,0.2,1
0.5,0.5049,xyguassian,pair,1,0.2,1
0.6,0.50725,xyguassian,pair,1,0.2,1
0.7000000000000001,0.516,xyguassian,pair,1,0.2,1
0.8,0.52135,xyguassian,pair,1,0.2,1
0.9,0.53175,xyguassian,pair,1,0.2,1
0.1,0.49315,xyguassian,pair,1,0.4,1
0.2,0.49735,xyguassian,pair,1,0.4,1
0.30000000000000004,0.4963,xyguassian,pair,1,0.4,1
0.4,0.49565,xyguassian,pair,1,0.4,1
0.5,0.5049,xyguassian,pair,1,0.4,1
0.6,0.50435,xyguassian,pair,1,0.4,1
0.7000000000000001,0.5037,xyguassian,pair,1,0.4,1
0.8,0.50265,xyguassian,pair,1,0.4,1
0.9,0.50685,xyguassian,pair,1,0.4,1
0.1,0.49315,xyguassian,pair,1,0.6,1
0.2,0.49735,xyguassian,pair,1,0.6,1
0.30000000000000004,0.4963,xyguassian,pair,1,0.6,1
0.4,0.49565,xyguassian,pair,1,0.6,1
0.5,0.4951,xyguassian,pair,1,0.6,1
0.6,0.50435,xyguassian,pair,1,0.6,1
0.7000000000000001,0.5037,xyguassian,pair,1,0.6,1
0.8,0.50265,xyguassian,pair,1,0.6,1
0.9,0.50685,xyguassian,pair,1,0.6,1
0.1,0.41135,xyguassian,pair,1,0.01,2
0.2,0.4291,xyguassian,pair,1,0.01,2
0.30000000000000004,0.4514,xyguassian,pair,1,0.01,2
0.4,0.4712,xyguassian,pair,1,0.01,2
0.5,0.5036,xyguassian,pair,1,0.01,2
0.6,0.5288,xyguassian,pair,1,0.01,2
0.7000000000000001,0.5486,xyguassian,pair,1,0.01,2
0.8,0.5709,xyguassian,pair,1,0.01,2
0.9,0.58865,xyguassian,pair,1,0.01,2
0.1,0.4445,xyguassian,pair,1,0.2,2
0.2,0.45515,xyguassian,pair,1,0.2,2
0.30000000000000004,0.46945,xyguassian,pair,1,0.2,2
0.4,0.47995,xyguassian,pair,1,0.2,2
0.5,0.5036,xyguassian,pair,1,0.2,2
0.6,0.52005,xyguassian,pair,1,0.2,2
0.7000000000000001,0.53055,xyguassian,pair,1,0.2,2
0.8,0.54485,xyguassian,pair,1,0.2,2
0.9,0.5555,xyguassian,pair,1,0.2,2
0.1,0.4802,xyguassian,pair,1,0.4,2
0.2,0.48575,xyguassian,pair,1,0.4,2
0.30000000000000004,0.49005,xyguassian,pair,1,0.4,2
0.4,0.49265,xyguassian,pair,1,0.4,2
0.5,0.5036,xyguassian,pair,1,0.4,2
0.6,0.50735,xyguassian,pair,1,0.4,2
0.7000000000000001,0.50995,xyguassian,pair,1,0.4,2
0.8,0.51425,xyguassian,pair,1,0.4,2
0.9,0.5198,xyguassian,pair,1,0.4,2
0.1,0.4802,xyguassian,pair,1,0.6,2
0.2,0.48575,xyguassian,pair,1,0.6,2
0.30000000000000004,0.49005,xyguassian,pair,1,0.6,2
0.4,0.49265,xyguassian,pair,1,0.6,2
0.5,0.4964,xyguassian,pair,1,0.6,2
0.6,0.50735,xyguassian,pair,1,0.6,2
0.7000000000000001,0.50995,xyguassian,pair,1,0.6,2
0.8,0.51425,xyguassian,pair,1,0.6,2
0.9,0.5198,xyguassian,pair,1,0.6,2
0.1,0.41075,xyguassian,pair,1,0.01,3
0.2,0.43405,xyguassian,pair,1,0.01,3
0.30000000000000004,0.4553,xyguassian,pair,1,0.01,3
0.4,0.4765,xyguassian,pair,1,0.01,3
0.5,0.49385,xyguassian,pair,1,0.01,3
